date,closing,adjusted,evolution,quantity,volume
17/06/2021,46130,46130,000,16505,76123234
16/06/2021,46130,46130,-055,54584,251923617
15/06/2021,46385,46385,-067,71708,334853196
14/06/2021,46700,46700,095,33845,157696349
11/06/2021,46260,46260,-033,56160,25947591
10/06/2021,46415,46415,047,46444,215273448
09/06/2021,46200,46200,-065,126301,5870735985
08/06/2021,46500,46500,043,40595,18875730
07/06/2021,46300,46300,011,8278,383512805
04/06/2021,46250,46250,-055,33478,155785435
03/06/2021,46505,46505,121,39796,184078513
02/06/2021,45950,45950,-004,20334,930181085
01/06/2021,45970,45970,126,24567,112069874
31/05/2021,45400,45400,-085,5714,25916325
28/05/2021,45790,45790,117,62248,281923097
27/05/2021,45260,45260,-053,39041,176580433
26/05/2021,45500,45500,083,669,3021912
25/05/2021,45125,45125,-095,7190,325406305
24/05/2021,45560,45560,-009,13707,62465976
21/05/2021,45600,45600,111,23970,109027492
20/05/2021,45100,45100,-222,26216,119217222
19/05/2021,46125,46125,115,26673,123073706
18/05/2021,45600,45600,042,19558,89075823
17/05/2021,45410,45410,180,165992,7495069055
12/05/2021,44605,44605,012,65587,292258076
11/05/2021,44550,44550,-036,21918,97570825
10/05/2021,44710,44710,006,14441,645157655
07/05/2021,44685,44685,040,85475,3811048165
06/05/2021,44505,44505,132,64312,285400546
05/05/2021,43925,43925,075,27954,122735353
04/05/2021,43600,43600,045,56788,24754686
03/05/2021,43405,43405,094,66430,2873606345
30/04/2021,43000,43000,035,52941,22755681
29/04/2021,42850,42850,-012,25478,109322635
28/04/2021,42900,42900,023,44641,191319963
27/04/2021,42800,42800,-023,19965,854428105
26/04/2021,42900,42900,-021,71377,3060069035
23/04/2021,42990,42990,092,22300,953001805
22/04/2021,42600,42600,000,3232,13771573
21/04/2021,42600,42600,-070,80512,34329314
20/04/2021,42900,42900,070,46766,20040415
19/04/2021,42600,42600,-023,20745,8857950
16/04/2021,42700,42700,071,37097,158298648
15/04/2021,42400,42400,-047,302,1278742
14/04/2021,42600,42600,024,21509,915618795
13/04/2021,42500,42500,-116,2512,10677196
12/04/2021,43000,43000,118,3150,135214125
09/04/2021,42500,42500,024,11761,49859627
08/04/2021,42400,42400,-024,11257,476209375
07/04/2021,42500,42500,000,5535,235229415
06/04/2021,42500,42500,-047,20672,88002798
05/04/2021,42700,42700,-091,15042,6415212
02/04/2021,43090,43090,021,8869,3812982
01/04/2021,43000,43000,205,68078,292113651
31/03/2021,42135,42135,-109,10934,46069059
30/03/2021,42600,42600,143,8485,35831516
29/03/2021,42000,42000,000,50786,21330120
26/03/2021,42000,42000,048,65869,276578136
25/03/2021,41800,41800,059,16501,68573996
24/03/2021,41555,41555,013,3460,14361824
23/03/2021,41500,41500,-072,40782,1694910405
22/03/2021,41800,41800,-021,15332,639989465
19/03/2021,41890,41890,093,19766,82801414
18/03/2021,41505,41505,-188,138769,5798861905
17/03/2021,42300,42300,049,65428,276603151
16/03/2021,42095,42095,056,19022,796271635
15/03/2021,41860,41860,-057,2744,11491378
12/03/2021,42100,42100,043,36414,15330363
11/03/2021,41920,41920,-007,11227,47041484
10/03/2021,41950,41950,000,11280,47310675
09/03/2021,41950,41950,060,9465,3967803
08/03/2021,41700,41700,-048,15242,638367465
05/03/2021,41900,41900,000,17316,72574441
04/03/2021,41900,41900,-024,18606,77949303
03/03/2021,42000,42000,-026,22000,92614775
02/03/2021,42110,42110,-092,8050,34068266
01/03/2021,42500,42500,107,92,387509
26/02/2021,42050,42050,060,95550,403624315
25/02/2021,41800,41800,072,32179,1328058255
24/02/2021,41500,41500,-120,46453,1910544725
23/02/2021,42005,42005,-107,12064,50743605
22/02/2021,42460,42460,-023,22656,962861035
19/02/2021,42560,42560,-095,12843,54669083
18/02/2021,42970,42970,108,786,3374939
17/02/2021,42510,42510,-082,80625,3465495855
16/02/2021,42860,42860,082,2061,8833453
15/02/2021,42510,42510,-065,7477,3179133
12/02/2021,42790,42790,033,5359,22965873
11/02/2021,42650,42650,083,23747,100117025
10/02/2021,42300,42300,-186,32189,1364357485
09/02/2021,43100,43100,-060,123280,53450594
08/02/2021,43360,43360,-021,52013,225551684
05/02/2021,43450,43450,-038,18588,80807682
04/02/2021,43615,43615,-065,5420,23664004
03/02/2021,43900,43900,-023,17399,76535955
02/02/2021,44000,44000,047,21062,92502361
01/02/2021,43795,43795,042,11877,51786303
29/01/2021,43610,43610,009,35035,153246017
28/01/2021,43570,43570,-120,14482,63167353
27/01/2021,44100,44100,-023,14150,62531795
26/01/2021,44200,44200,-067,38914,172836721
25/01/2021,44500,44500,183,36766,1630066935
22/01/2021,43700,43700,040,50272,21918361
21/01/2021,43525,43525,029,60504,26298234
20/01/2021,43400,43400,000,21232,92134539
19/01/2021,43400,43400,-069,46692,2025588955
18/01/2021,43700,43700,115,70291,3059102475
15/01/2021,43205,43205,117,88748,3827555415
14/01/2021,42705,42705,072,46335,1971913945
13/01/2021,42400,42400,001,7501,31713404
12/01/2021,42395,42395,094,71608,303246114
08/01/2021,42000,42000,-094,27701,117126874
07/01/2021,42400,42400,095,63979,271250081
06/01/2021,42000,42000,-094,18492,776547195
05/01/2021,42400,42400,018,4431,18792148
04/01/2021,43000,43000,159,28469,121554472
31/12/2020,42325,42325,000,18788,79540508
30/12/2020,43000,43000,000,107233,462258865
29/12/2020,43000,43000,023,56366,2420766975
28/12/2020,42900,42900,047,647024,2788323314
25/12/2020,42700,42700,-023,86808,37064037
24/12/2020,42800,42800,-095,59923,257226819
23/12/2020,43210,43210,073,32194,1391264165
22/12/2020,42895,42895,224,143388,606288494
21/12/2020,41955,41955,-399,81203,341406349
18/12/2020,43700,43700,-067,67766,297520661
17/12/2020,43995,43995,091,55847,24561208
16/12/2020,43600,43600,232,97916,423277738
15/12/2020,42610,42610,025,56552,240967975
14/12/2020,42505,42505,-048,27830,1186391745
11/12/2020,42710,42710,292,140960,5991641065
10/12/2020,41500,41500,-069,18860,7866824
09/12/2020,41790,41790,060,143549,6027199465
08/12/2020,41540,41540,083,10192,42321831
07/12/2020,41200,41200,050,3399,140041125
04/12/2020,40995,40995,072,23564,965178135
03/12/2020,40700,40700,035,132896,543294138
02/12/2020,40560,40560,-010,81542,3306594515
01/12/2020,40600,40600,-098,3751,152311345
30/11/2020,41000,41000,174,98047,400255239
27/11/2020,40300,40300,-171,13936,564324265
26/11/2020,41000,41000,-168,9095,376081375
25/11/2020,41700,41700,148,109681,454688529
24/11/2020,41090,41090,106,22626,92925116
23/11/2020,40660,40660,-002,8029,32933165
20/11/2020,40670,40670,299,162436,6626262375
19/11/2020,39490,39490,-028,44771,1776056965
17/11/2020,39600,39600,023,48921,1947581965
16/11/2020,39510,39510,131,96423,3804191585
13/11/2020,39000,39000,127,100639,3919164565
12/11/2020,38510,38510,003,20062,770794995
11/11/2020,38500,38500,-052,20417,78539375
10/11/2020,38700,38700,052,64383,2505658595
09/11/2020,38500,38500,252,129195,495079123
05/11/2020,37555,37555,005,9280,34832149
04/11/2020,37535,37535,-017,25506,9574530
03/11/2020,37600,37600,005,27072,101754933
02/11/2020,37580,37580,-058,10886,408549075
28/10/2020,37800,37800,-007,52207,197241328
27/10/2020,37825,37825,007,16104,60993189
26/10/2020,37800,37800,-051,4392,166491175
23/10/2020,37995,37995,077,33647,127744633
22/10/2020,37705,37705,055,21921,826906305
21/10/2020,37500,37500,108,2977,111550125
20/10/2020,37100,37100,009,2541,94118285
19/10/2020,37065,37065,-090,16507,61280337
16/10/2020,37400,37400,-132,29581,11078568
15/10/2020,37900,37900,-146,44265,1682958565
14/10/2020,38460,38460,336,86646,3301175955
13/10/2020,37210,37210,125,18168,672947985
12/10/2020,36750,36750,016,1008,37295625
09/10/2020,36690,36690,-084,680698,2498839289
08/10/2020,37000,37000,-040,3534,13078954
07/10/2020,37150,37150,068,59496,220439881
06/10/2020,36900,36900,216,57681,209097897
05/10/2020,36120,36120,132,66877,240167745
02/10/2020,35650,35650,-014,5411,192651365
01/10/2020,35700,35700,-020,25037,8938209
30/09/2020,35770,35770,119,614,2192358
29/09/2020,35350,35350,-042,5406,1913236
28/09/2020,35500,35500,085,515,182330
25/09/2020,35200,35200,057,18000,6333774
24/09/2020,35000,35000,-274,94702,332058027
23/09/2020,35985,35985,-004,31748,11428476
22/09/2020,36000,36000,000,27199,9791620
21/09/2020,36000,36000,053,21305,7669806
18/09/2020,35810,35810,084,13150,4708713
17/09/2020,35510,35510,-048,9353,33227887
16/09/2020,35680,35680,-086,10052,35921992
15/09/2020,35990,35990,-167,26482,9541252
14/09/2020,36600,36600,-107,42182,15491932
11/09/2020,36995,36995,053,49064,1814725275
10/09/2020,36800,36800,110,29489,108301276
09/09/2020,36400,36400,023,1151,4185095
08/09/2020,36315,36315,-159,1157,42033465
07/09/2020,36900,36900,114,1826,6716315
04/09/2020,36485,36485,-112,22262,817023195
03/09/2020,36900,36900,024,942,34577975
02/09/2020,36810,36810,-075,9571,35354461
01/09/2020,37090,37090,400,23566,8727438
31/08/2020,35665,35665,041,47210,1677624385
28/08/2020,35520,35520,-136,65137,2311829555
27/08/2020,36010,36010,-322,34987,1265539215
26/08/2020,37210,37210,-077,5798,2160540
25/08/2020,37500,37500,-095,22058,82751583
24/08/2020,37860,37860,-128,28081,106633295
19/08/2020,38350,38350,-026,3624,13896752
18/08/2020,38450,38450,-013,2969,114226715
17/08/2020,38500,38500,-054,23691,91142827
13/08/2020,38710,38710,-049,30831,11975152
12/08/2020,38900,38900,206,41767,1603980525
11/08/2020,38115,38115,004,56510,215819677
10/08/2020,38100,38100,133,18380,699287055
07/08/2020,37600,37600,031,22183,832069605
06/08/2020,37485,37485,098,8852,3316377
05/08/2020,37120,37120,032,15358,569682375
04/08/2020,37000,37000,134,18617,68661326
03/08/2020,36510,36510,-106,21831,80109555
29/07/2020,36900,36900,-024,48616,1787605665
28/07/2020,36990,36990,218,8849,32441711
27/07/2020,36200,36200,112,72442,2599863935
24/07/2020,35800,35800,070,41886,149912006
23/07/2020,35550,35550,014,11160,39689531
22/07/2020,35500,35500,-084,7674,27252005
21/07/2020,35800,35800,000,7607,272280275
20/07/2020,35800,35800,085,3110,1106292
17/07/2020,35500,35500,-056,3011,1070924
16/07/2020,35700,35700,054,23036,82242833
15/07/2020,35510,35510,059,11809,41917022
14/07/2020,35300,35300,043,111860,3939039595
13/07/2020,35150,35150,-014,438,15484715
10/07/2020,35200,35200,026,16362,57661908
09/07/2020,35110,35110,003,275,965641
08/07/2020,35100,35100,-003,1761,619610
07/07/2020,35110,35110,-040,59679,209120749
06/07/2020,35250,35250,-072,12455,43844041
03/07/2020,35505,35505,-055,20588,732560155
02/07/2020,35700,35700,000,6048,2157091
01/07/2020,35700,35700,028,6276,22373578
30/06/2020,35600,35600,140,173969,61657660
29/06/2020,35110,35110,029,17282,610554475
26/06/2020,35010,35010,-139,65370,2304902195
25/06/2020,35505,35505,-055,37859,1350802625
24/06/2020,35700,35700,-146,31395,1122757395
23/06/2020,36230,36230,-045,4704,170539825
22/06/2020,36395,36395,-001,5878,213852365
19/06/2020,36400,36400,-029,65147,237811538
18/06/2020,36505,36505,030,337650,12639219125
17/06/2020,36395,36395,399,79177,2881646915
16/06/2020,35000,35000,145,420545,14684455265
15/06/2020,34500,34500,088,109678,3780348955
12/06/2020,34200,34200,-087,41798,143651079
11/06/2020,34500,34500,-112,77074,2665357495
10/06/2020,34890,34890,-143,80593,2830009865
09/06/2020,35395,35395,-016,89053,3153822705
08/06/2020,35450,35450,100,29833,105738086
05/06/2020,35100,35100,029,22870,803463085
04/06/2020,35000,35000,034,18794,66077551
03/06/2020,34880,34880,-034,130924,458921591
02/06/2020,35000,35000,101,72813,2548717255
01/06/2020,34650,34650,043,48755,16884589
29/05/2020,34500,34500,000,98395,3386332325
28/05/2020,34500,34500,-282,61063,2149792105
27/05/2020,35500,35500,172,137895,484447077
26/05/2020,34900,34900,132,173541,6067547935
22/05/2020,34445,34445,131,202824,6996654435
21/05/2020,34000,34000,180,59926,203563043
20/05/2020,33400,33400,-179,20905,70281357
19/05/2020,34010,34010,-112,24409,839931875
18/05/2020,34395,34395,267,91619,313118528
15/05/2020,33500,33500,381,46809,156030213
14/05/2020,32270,32270,145,130727,4203524775
13/05/2020,31810,31810,-212,42477,136100779
12/05/2020,32500,32500,-342,136419,44483663
11/05/2020,33650,33650,-159,50874,172482416
08/05/2020,34195,34195,-118,126664,4297538275
07/05/2020,34605,34605,-070,23143,802376855
06/05/2020,34850,34850,-183,71823,2525164315
05/05/2020,35500,35500,000,190247,6754322525
04/05/2020,35500,35500,-034,944288,33521788775
30/04/2020,35620,35620,118,77185,2755463655
29/04/2020,35205,35205,103,242348,845839246
28/04/2020,34845,34845,400,28724,98917387
27/04/2020,33505,33505,153,28382,94699212
24/04/2020,33000,33000,123,34508,1136939365
23/04/2020,32600,32600,000,6548,21339637
22/04/2020,32600,32600,093,14397,47069283
21/04/2020,32300,32300,-259,79319,26029016
20/04/2020,33160,33160,011,21361,711280275
17/04/2020,33125,33125,-121,16348,541688345
16/04/2020,33530,33530,009,14312,48156114
15/04/2020,33500,33500,-176,45557,153152351
14/04/2020,34100,34100,000,30028,1024207425
13/04/2020,34100,34100,-084,3353,11394752
10/04/2020,34390,34390,026,44249,1522241265
09/04/2020,34300,34300,118,167693,5773052095
08/04/2020,33900,33900,389,88609,2956309745
07/04/2020,32630,32630,-399,124284,4068219335
06/04/2020,33985,33985,-400,26803,9142779
03/04/2020,35400,35400,-221,146263,522065814
02/04/2020,36200,36200,-215,64223,2339296355
01/04/2020,36995,36995,-052,4322,160001925
31/03/2020,37190,37190,000,9026,33795218
30/03/2020,37190,37190,000,77874,2896356475
27/03/2020,37190,37190,-161,47144,1756548825
26/03/2020,37800,37800,-256,29176,111367274
25/03/2020,38795,38795,-277,142938,5564373535
24/03/2020,39900,39900,061,182280,740206953
23/03/2020,39660,39660,400,156026,618795468
20/03/2020,38135,38135,400,275078,1048717558
19/03/2020,36670,36670,400,204824,7509271545
18/03/2020,35260,35260,-399,92098,324931613
17/03/2020,36725,36725,-400,106090,3897209805
16/03/2020,38255,38255,-999,129508,505042246
13/03/2020,42500,42500,119,116672,484459052
12/03/2020,42000,42000,-749,242687,1035175713
11/03/2020,45400,45400,-066,137032,6250728635
10/03/2020,45700,45700,623,127259,581141586
09/03/2020,43020,43020,-607,145702,624735743
06/03/2020,45800,45800,-378,93750,4373863045
05/03/2020,47600,47600,-021,100467,4782866225
04/03/2020,47700,47700,-141,52848,2532903445
03/03/2020,48380,48380,-246,47801,2327448365
02/03/2020,49600,49600,020,5641,27975585
28/02/2020,49500,49500,-237,163503,813584633
27/02/2020,50700,50700,000,0,0
26/02/2020,50700,50700,-078,38832,19806496
25/02/2020,51100,51100,018,66894,342340558
24/02/2020,51010,51010,002,13140,6696981
21/02/2020,51000,51000,119,415850,210273260
20/02/2020,50400,50400,080,41120,206663262
19/02/2020,50000,50000,000,1234,6108562
18/02/2020,50000,50000,000,31282,156412047
17/02/2020,50000,50000,-002,10776,5374400
14/02/2020,50010,50010,103,81573,4074770105
13/02/2020,49500,49500,247,3063,15133661
12/02/2020,48305,48305,004,2553,123322665
11/02/2020,48285,48285,-116,22517,108785682
10/02/2020,48850,48850,000,31519,153972395
07/02/2020,48850,48850,-111,133338,653137089
06/02/2020,49400,49400,-120,52421,259372541
05/02/2020,50000,50000,121,20775,103793209
04/02/2020,49400,49400,000,39257,193924394
03/02/2020,49400,49400,-198,6549,3240292
31/01/2020,50400,50400,120,66589,3338185285
30/01/2020,49800,49800,-040,52869,263287593
29/01/2020,50000,50000,-060,44574,223443785
28/01/2020,50300,50300,-040,31068,15671220
27/01/2020,50500,50500,-020,51028,257696865
24/01/2020,50600,50600,020,107846,545577773
23/01/2020,50500,50500,-039,65410,330569927
22/01/2020,50700,50700,080,130080,657832876
21/01/2020,50300,50300,002,24988,125478267
20/01/2020,50290,50290,078,6719,33726745
17/01/2020,49900,49900,-020,83774,4203711235
16/01/2020,50000,50000,041,60363,3013688955
15/01/2020,49795,49795,028,97600,4859767185
14/01/2020,49655,49655,069,7710,3815216
13/01/2020,49315,49315,-067,1827,90070855
10/01/2020,49650,49650,-049,361565,1799825055
09/01/2020,49895,49895,039,120485,601413608
08/01/2020,49700,49700,040,112770,560487594
07/01/2020,49500,49500,092,17848,87831035
06/01/2020,49050,49050,-090,21396,104932399
03/01/2020,49495,49495,101,26656,131123911
02/01/2020,49000,49000,-180,4770,2337300
